generation,seed_42_type_FT_hours_30_CR_0.7_MR_0.1_TS_5,seed_51_type_PT_hours_25_CR_0.8_MR_0.2_TS_3,seed_42_type_FT_hours_30_CR_0.6_MR_0.15_TS_4,seed_51_type_PT_hours_20_CR_0.9_MR_0.05_TS_6
0,3.0281723332573195e-09,1.307560323855704e-09,2.562944990370929e-07,1.7288590457859453e-08
1,7.4047405652181264e-09,1.9474787331216956e-09,6.115465134083581e-07,1.5429062640632685e-07
2,7.90636621567871e-09,9.930716812914792e-10,0.0823150386842817,4.295786037465175e-05
3,4.625166010037186e-13,7.675335550638268e-10,0.21112890330227138,0.0001322595424676693
4,8.325298818066936e-13,6.005061163442895e-10,0.08232148225763168,6.804501452076838e-05
5,0.0,2.938735877055719e-39,0.07496111392215288,4.81482486096809e-35
6,1.849373360480308e-08,2.938735877055719e-39,0.08232148225763168,4.81482486096809e-35
7,4.267800989319117e-08,1.8717094195212196e-10,0.0,7.606904350827559e-05
8,0.0,4.596376370108318e-10,0.0,4.81482486096809e-35
9,1.830742068302464e-08,2.938735877055719e-39,0.0,5.115917455306229e-06
10,1.425670498506797e-08,5.904931121941306e-10,0.08232767871477235,8.19517312703312e-05
11,0.0,1.8717094195212196e-10,0.0,4.81482486096809e-35
12,0.0,3.6677123195953107e-10,0.0,7.642528448175246e-05
13,0.0,8.802509567028746e-10,0.20137014774741802,0.00013724493680168905
14,8.245745515155398e-09,3.790583670682797e-10,0.1357696472499025,4.81482486096809e-35
15,7.772325672678813e-09,2.0955297015228068e-13,0.0,7.625041444002694e-05
16,0.0,3.6677123195953107e-10,0.06830134553650705,4.81482486096809e-35
17,0.0,0.0,0.0,5.115917455306229e-06
18,8.028749387631724e-09,5.67190184728882e-09,0.0823150386842817,5.115917455306229e-06
19,1.464850388045836e-08,1.5690819829136107e-08,0.0,4.81482486096809e-35
20,8.178303715295029e-09,0.0,0.0,0.00028429280140065375
21,8.245745515155398e-09,0.0,0.0823150386842817,0.0007960198439218306
